(Nod. 8.) us teem Korintereem (Nod. 9.) 243
11. Bet nu pabeidſeet to darrifchanu, nu juhſu mihleſtibas un muhſu leeliſchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
24. Tad nu parahdat to parahdiſcha-
1. Iſtin kà jums labs prahts irr bijis, nu juhſu mihleſtibas un muhſu leeliſchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
gribbeht, tà patt arridſan pabeigt fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
ko juhs ſpehjat. fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
42. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
43. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
44. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
45. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
46. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
47. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
48. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
49. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
50. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
51. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
52. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
53. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
54. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
55. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
56. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
57. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
58. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
59. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
60. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
61. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
62. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
63. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
64. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
65. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
66. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
67. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
68. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
69. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
70. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
71. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
72. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wiſſahm drandſibahm redſoht.
73. Jo rakſtihts irr: Kurſch fchanas pahr jums pee teem, arridſan wi
