(Nod. 8. 9.) Grahmata. (Nod. 9. 10.) 55
15. Ar weenu trakkuli ne eij pa zellu, 11. Ne eefi naidigs pahr kahda grehzi-
ſ winſch tew gruhtumu ne padarra. necka gohdibu, jo tu ne ſinni kahda
jo winſch darrihs tà paſcham patihk, bohja-eeſchana winna buhs.
12. Lai tew ne patihk, kas teem bes-
16. Ne kaujees ar kahdu bahrgotaju, deewigeem patihk, dohma ka tee labbaki
ne eij ar winnu kahdu weentulu ne buhs, kamehr tee ellè grims.
13. Turrees tahlu no weena zilweka, 17. Ne turri padohmu ar weenu gekki,
kam wakka irr nokaut, ka tew ne jabih-
ſtahs, ka tu arri nokauts tohpi, bet ja
18. Atſihſti ka tu widdu ſtarp walgeem eij, pee winna ja-eet klahtu, tad ne noſeed-
un winſch tew ſemmè kaus. ſees, ka winſch tew to dſihwibu ne nemm.
14. Zeek ſpehdams ismanni tawu tu- 19. Ne isſtahſti iſkatram zilwekam ta-
galleem. uſſu zeeſt.
15. Un ar ſaprattigeem farunnajees, 20. Preekſch ſweſcha ne darri, ko tu
un wiffa tawa walloa lai irr ne ta
ſaudim. wappu-ſtahſtaka bauſlibas.
21. Taſfni kaudis lai irr tawi weefi, 22. Ne turri padohmu ar weenu gekki,
un tawa leelifchana lai irr eekſch Dee-
ſtahſtaka bauſchanas.
Ta 9. Nodalla.
23. Dufmojees prett to feewu, kas ta-
24. Ne dohd feewai tawu dwehfeli, tà
wâ klehpt irr, un ne mahzi prett
w paſchu kahdu launu mahzibu.
25. Ne dohd feewai bij pahr tew waldiht.
26. Ne dſennees maukahm pakkal, ka
63. Ne ſkattees apkahrt us pilſfata
64. Ne ſkattees apkahrt us pilſfata
65. Ne ſkattees apkahrt us pilſfata
66. Ne ſkattees apkahrt us pilſfata
67. Ne ſkattees apkahrt us pilſfata
68. Ne ſkattees apkahrt us pilſfata
69. Ne ſkattees apkahrt us pilſfata
70. Ne ſkattees apkahrt us pilſfata
71. Ne ſkattees apkahrt us pilſfata
72. Ne ſkattees apkahrt us pilſfata
73. Ne ſkattees apkahrt us pilſfata
74. Ne ſkattees apkahrt us pilſfata
75. Ne ſkattees apkahrt us pilſfata
76. Ne ſkattees apkahrt us pilſfata
77. Ne ſkattees apkahrt us pilſfata
78. Ne ſkattees apkahrt us pilſfata
79. Ne ſkattees apkahrt us pilſfata
80. Ne ſkattees apkahrt us pilſfata
81. Ne ſkattees apkahrt us pilſfata
82. Ne ſkattees apkahrt us pilſfata
83. Ne ſkattees apkahrt us pilſfata
84. Ne ſkattees apkahrt us pilſfata
85. Ne ſkattees apkahrt us pilſfata
86. Ne ſkattees apkahrt us pilſfata
87. Ne ſkattees apkahrt us pilſfata
88. Ne ſkattees apkahrt us pilſfata
89. Ne ſkattees apkahrt us pilſfata
90. Ne ſkattees apkahrt us pilſfata
91. Ne ſkattees apkahrt us pilſfata
92. Ne ſkattees apkahrt us pilſfata
93. Ne ſkattees apkahrt us pilſfata
94. Ne ſkattees apkahrt us pilſfata
95. Ne ſkattees apkahrt us pilſfata
96. Ne ſkattees apkahrt us pilſfata
97. Ne ſkattees apkahrt us pilſfata
98. Ne ſkattees apkahrt us pilſfata
99. Ne ſkattees apkahrt us pilſfata
100. Ne ſkattees apkahrt us pilſfata
101. Ne ſkattees apkahrt us pilſfata
102. Ne ſkattees apkahrt us pilſfata
103. Ne ſkattees apkahrt us pilſfata
104. Ne ſkattees apkahrt us pilſfata
105. Ne ſkattees apkahrt us pilſfata
106. Ne ſkattees apkahrt us pilſfata
107. Ne ſkattees apkahrt us pilſfata
108. Ne ſkattees apkahrt us pilſfata
109. Ne ſkattees apkahrt us pilſfata
110. Ne ſkattees apkahrt us pilſfata
111. Ne ſkattees apkahrt us pilſfata
112. Ne ſkattees apkahrt us pilſfata
113. Ne ſkattees apkahrt us pilſfata
114. Ne ſkattees apkahrt us pilſfata
115. Ne ſkattees apkahrt us pilſfata
116. Ne ſkattees apkahrt us pilſfata
117. Ne ſkattees apkahrt us pilſfata
118. Ne ſkattees apkahrt us pilſfata
119. Ne ſkattees apkahrt us pilſfata
120. Ne ſkattees apkahrt us pilſfata
121. Ne ſkattees apkahrt us pilſfata
122. Ne ſkattees apkahrt us pilſfata
123. Ne ſkattees apkahrt us pilſfata
124. Ne ſkattees apkahrt us pilſfata
125. Ne ſkattees apkahrt us pilſfata
126. Ne ſkattees apkahrt us pilſfata
127. Ne ſkattees apkahrt us pilſfata
128. Ne ſkattees apkahrt us pilſfata
129. Ne ſkattees apkahrt us pilſfata
130. Ne ſkattees apkahrt us pilſfata
131. Ne ſkattees apkahrt us pilſfata
132. Ne ſkattees apkahrt us pilſfata
133. Ne ſkattees apkahrt us pilſfata
134. Ne ſkattees apkahrt us pilſfata
135. Ne ſkattees apkahrt us pilſfata
136. Ne ſkattees apkahrt us pilſfata
137. Ne ſkattees apkahrt us pilſfata
138. Ne ſkattees apkahrt us pilſfata
139. Ne ſkattees apkahrt us pilſfata
140. Ne ſkattees apkahrt us pilſfata
141. Ne ſkattees apkahrt us pilſfata
142. Ne ſkattees apkahrt us pilſfata
143. Ne ſkattees apkahrt us pilſfata
144. Ne ſkattees apkahrt us pilſfata
145. Ne ſkattees apkahrt us pilſfata
146. Ne ſkattees apkahrt us pilſfata
147. Ne ſkattees apkahrt us pilſfata
148. Ne ſkattees apkahrt us pilſfata
149. Ne ſkattees apkahrt us pilſfata
150. Ne ſkattees apkahrt us pilſfata
151. Ne ſkattees apkahrt us pilſfata
152. Ne ſkattees apkahrt us pilſfata
153. Ne ſkattees apkahrt us pilſfata
154. Ne ſkattees apkahrt us pilſfata
155. Ne ſkattees apkahrt us pilſfata
156. Ne ſkattees apkahrt us pilſfata
157. Ne ſkattees apkahrt us pilſfata
158. Ne ſkattees apkahrt us pilſfata
159. Ne ſkattees apkahrt us pilſfata
160. Ne ſkattees apkahrt us pilſfata
161. Ne ſkattees apkahrt us pilſfata
162. Ne ſkattees apkahrt us pilſfata
163. Ne ſkattees apkahrt us pilſfata
164. Ne ſkattees apkahrt us pilſfata
165. Ne ſkattees apkahrt us pilſfata
166. Ne ſkattees apkahrt us pilſfata
167. Ne ſkattees apkahrt us pilſfata
168. Ne ſkattees apkahrt us pilſfata
169. Ne ſkattees apkahrt us pilſfata
170. Ne ſkattees apkahrt us pilſfata
171. Ne ſkattees apkahrt us pilſfata
172. Ne ſkattees apkahrt us pilſfata
173. Ne ſkattees apkahrt us pilſfata
174. Ne ſkattees apkahrt us pilſfata
175. Ne ſkattees apkahrt us pilſfata
176. Ne ſkattees apkahrt us pilſfata
177. Ne ſkattees apkahrt us pilſfata
178. Ne ſkattees apkahrt us pilſfata
179. Ne ſkattees apkahrt us pilſfata
180. Ne ſkattees apkahrt us pilſfata
181. Ne ſkattees apkahrt us pilſfata
182. Ne ſkattees apkahrt us pilſfata
183. Ne ſkattees apkahrt us pilſfata
184. Ne ſkattees apkahrt us pilſfata
185. Ne ſkattees apkahrt us pilſfata
186. Ne ſkattees apkahrt us pilſfata
187. Ne ſkattees apkahrt us pilſfata
188. Ne ſkattees apkahrt us pilſfata
189. Ne ſkattees apkahrt us pilſfata
190. Ne ſkattees apkahrt us pilſfata
191. Ne ſkattees apkahrt us pilſfata
192. Ne ſkattees apkahrt us pilſfata
193. Ne ſkattees apkahrt us pilſfata
194. Ne ſkattees apkahrt us pilſfata
195. Ne ſkattees apkahrt us pilſfata
196. Ne ſkattees apkahrt us pilſfata
197. Ne ſkattees apkahrt us pilſfata
198. Ne ſkattees apkahrt us pilſfata
199. Ne ſkattees apkahrt us pilſfata
200. Ne ſkattees apkahrt us pilſfata
201. Ne ſkattees apkahrt us pilſfata
202. Ne ſkattees apkahrt us pilſfata
203. Ne ſkattees apkahrt us pilſfata
204. Ne ſkattees apkahrt us pilſfata
205. Ne ſkattees apkahrt us pilſfata
206. Ne ſkattees apkahrt us pilſfata
207. Ne ſkattees apkahrt us pilſfata
208. Ne ſkattees apkahrt us pilſfata
209. Ne ſkattees apkahrt us pilſfata
210. Ne ſkattees apkahrt us pilſfata
211. Ne ſkattees apkahrt us pilſfata
212. Ne ſkattees apkahrt us pilſfata
213. Ne ſkattees apkahrt us pilſfata
214. Ne ſkattees apkahrt us pilſfata
215. Ne ſkattees apkahrt us pilſfata
216. Ne ſkattees apkahrt us pilſfata
217. Ne ſkattees apkahrt us pilſfata
218. Ne ſkattees apkahrt us pilſfata
219. Ne ſkattees apkahrt us pilſfata
220. Ne ſkattees apkahrt us pilſfata
221. Ne ſkattees apkahrt us pilſfata
222. Ne ſkattees apkahrt us pilſfata
223. Ne ſkattees apkahrt us pilſfata
224. Ne ſkattees apkahrt us pilſfata
225. Ne ſkattees apkahrt us pilſfata
226. Ne ſkattees apkahrt us pilſfata
227. Ne ſkattees apkahrt us pilſfata
228. Ne ſkattees apkahrt us pilſ
